District,Disaggregation Category,Category,# Total Enrollment,# Blended,% Blended,# Remote,% Remote
1,All District,All District,10549,"3,035",28.8%,7514,71.2%
1,English Language Learner Status,ELL,908,235,25.9%,673,74.1%
1,English Language Learner Status,Not ELL,9641,"2,800",29.0%,6841,71.0%
1,Gender,Female,5042,"1,455",28.9%,3587,71.1%
1,Gender,Male,5507,"1,580",28.7%,3927,71.3%
1,Grade Level,PK,366,173,47.3%,193,52.7%
1,Grade Level,0K,727,337,46.4%,390,53.6%
1,Grade Level,01,762,301,39.5%,461,60.5%
1,Grade Level,02,742,251,33.8%,491,66.2%
1,Grade Level,03,784,281,35.8%,503,64.2%
1,Grade Level,04,772,283,36.7%,489,63.3%
1,Grade Level,05,787,228,29.0%,559,71.0%
1,Grade Level,06,753,166,22.0%,587,78.0%
1,Grade Level,07,752,148,19.7%,604,80.3%
1,Grade Level,08,753,145,19.3%,608,80.7%
1,Grade Level,09,837,209,25.0%,628,75.0%
1,Grade Level,10,890,134,15.1%,756,84.9%
1,Grade Level,11,828,178,21.5%,650,78.5%
1,Grade Level,12,796,201,25.3%,595,74.7%
1,Race or Ethnicity,Asian,2198,447,20.3%,1751,79.7%
1,Race or Ethnicity,Black,1580,454,28.7%,1126,71.3%
1,Race or Ethnicity,Hispanic,4349,"1,241",28.5%,3108,71.5%
1,Race or Ethnicity,Multi-Racial,388,144,37.1%,244,62.9%
1,Race or Ethnicity,Native American,57,15,26.3%,42,73.7%
1,Race or Ethnicity,Unknown,28,9,32.1%,19,67.9%
1,Race or Ethnicity,White,1949,725,37.2%,1224,62.8%
2,All District,All District,59294,"19,285",32.5%,40009,67.5%
2,English Language Learner Status,ELL,4805,"1,575",32.8%,3230,67.2%
2,English Language Learner Status,Not ELL,54489,"17,710",32.5%,36779,67.5%
2,Gender,Female,30930,"9,741",31.5%,21189,68.5%
2,Gender,Male,28364,"9,544",33.6%,18820,66.4%
2,Grade Level,PK,1730,"1,071",61.9%,659,38.1%
2,Grade Level,0K,2676,"1,687",63.0%,989,37.0%
2,Grade Level,01,2614,"1,511",57.8%,1103,42.2%
2,Grade Level,02,2491,"1,443",57.9%,1048,42.1%
2,Grade Level,03,2583,"1,451",56.2%,1132,43.8%
2,Grade Level,04,2523,"1,413",56.0%,1110,44.0%
2,Grade Level,05,2474,"1,406",56.8%,1068,43.2%
2,Grade Level,06,2626,"1,293",49.2%,1333,50.8%
2,Grade Level,07,2633,"1,069",40.6%,1564,59.4%
2,Grade Level,08,2676,"1,078",40.3%,1598,59.7%
2,Grade Level,09,9110,"1,845",20.3%,7265,79.7%
2,Grade Level,10,8975,"1,435",16.0%,7540,84.0%
2,Grade Level,11,8506,"1,324",15.6%,7182,84.4%
2,Grade Level,12,7677,"1,259",16.4%,6418,83.6%
2,Race or Ethnicity,Asian,13105,"2,865",21.9%,10240,78.1%
2,Race or Ethnicity,Black,8256,"2,030",24.6%,6226,75.4%
2,Race or Ethnicity,Hispanic,19530,"4,700",24.1%,14830,75.9%
2,Race or Ethnicity,Multi-Racial,2101,"1,071",51.0%,1030,49.0%
2,Race or Ethnicity,Native American,350,85,24.3%,265,75.7%
2,Race or Ethnicity,Unknown,687,190,27.7%,497,72.3%
2,Race or Ethnicity,White,15265,"8,344",54.7%,6921,45.3%
3,All District,All District,20365,"8,525",41.9%,11840,58.1%
3,English Language Learner Status,ELL,941,388,41.2%,553,58.8%
3,English Language Learner Status,Not ELL,19424,"8,137",41.9%,11287,58.1%
3,Gender,Female,11026,"4,496",40.8%,6530,59.2%
3,Gender,Male,9339,"4,029",43.1%,5310,56.9%
3,Grade Level,PK,487,290,59.5%,197,40.5%
3,Grade Level,0K,1165,747,64.1%,418,35.9%
3,Grade Level,01,1190,678,57.0%,512,43.0%
3,Grade Level,02,1147,693,60.4%,454,39.6%
3,Grade Level,03,1123,682,60.7%,441,39.3%
3,Grade Level,04,1182,634,53.6%,548,46.4%
3,Grade Level,05,1252,682,54.5%,570,45.5%
3,Grade Level,06,1322,613,46.4%,709,53.6%
3,Grade Level,07,1342,514,38.3%,828,61.7%
3,Grade Level,08,1424,605,42.5%,819,57.5%
3,Grade Level,09,2021,699,34.6%,1322,65.4%
3,Grade Level,10,2465,585,23.7%,1880,76.3%
3,Grade Level,11,2078,496,23.9%,1582,76.1%
3,Grade Level,12,2167,607,28.0%,1560,72.0%
3,Race or Ethnicity,Asian,1972,769,39.0%,1203,61.0%
3,Race or Ethnicity,Black,3881,"1,228",31.6%,2653,68.4%
3,Race or Ethnicity,Hispanic,6593,"1,986",30.1%,4607,69.9%
3,Race or Ethnicity,Multi-Racial,841,475,56.5%,366,43.5%
3,Race or Ethnicity,Native American,122,35,28.7%,87,71.3%
3,Race or Ethnicity,Unknown,433,188,43.4%,245,56.6%
3,Race or Ethnicity,White,6523,"3,844",58.9%,2679,41.1%
4,All District,All District,11734,"3,729",31.8%,8005,68.2%
4,English Language Learner Status,ELL,1187,492,41.4%,695,58.6%
4,English Language Learner Status,Not ELL,10547,"3,237",30.7%,7310,69.3%
4,Gender,Female,6125,"1,828",29.8%,4297,70.2%
4,Gender,Male,5609,"1,901",33.9%,3708,66.1%
4,Grade Level,PK,649,261,40.2%,388,59.8%
4,Grade Level,0K,712,318,44.7%,394,55.3%
4,Grade Level,01,707,291,41.2%,416,58.8%
4,Grade Level,02,771,298,38.7%,473,61.3%
4,Grade Level,03,729,264,36.2%,465,63.8%
4,Grade Level,04,775,265,34.2%,510,65.8%
4,Grade Level,05,871,286,32.8%,585,67.2%
4,Grade Level,06,976,313,32.1%,663,67.9%
4,Grade Level,07,944,298,31.6%,646,68.4%
4,Grade Level,08,954,312,32.7%,642,67.3%
4,Grade Level,09,916,251,27.4%,665,72.6%
4,Grade Level,10,932,190,20.4%,742,79.6%
4,Grade Level,11,899,189,21.0%,710,79.0%
4,Grade Level,12,899,193,21.5%,706,78.5%
4,Race or Ethnicity,Asian,1153,191,16.6%,962,83.4%
4,Race or Ethnicity,Black,2751,871,31.7%,1880,68.3%
4,Race or Ethnicity,Hispanic,6872,"2,278",33.1%,4594,66.9%
4,Race or Ethnicity,Multi-Racial,162,70,43.2%,92,56.8%
4,Race or Ethnicity,Native American,124,39,31.5%,85,68.5%
4,Race or Ethnicity,Unknown,60,16,26.7%,44,73.3%
4,Race or Ethnicity,White,612,264,43.1%,348,56.9%
5,All District,All District,9248,"2,514",27.2%,6734,72.8%
5,English Language Learner Status,ELL,786,290,36.9%,496,63.1%
5,English Language Learner Status,Not ELL,8462,"2,224",26.3%,6238,73.7%
5,Gender,Female,4278,"1,218",28.5%,3060,71.5%
5,Gender,Male,4970,"1,296",26.1%,3674,73.9%
5,Grade Level,PK,492,239,48.6%,253,51.4%
5,Grade Level,0K,494,221,44.7%,273,55.3%
5,Grade Level,01,563,246,43.7%,317,56.3%
5,Grade Level,02,573,219,38.2%,354,61.8%
5,Grade Level,03,578,201,34.8%,377,65.2%
5,Grade Level,04,637,243,38.1%,394,61.9%
5,Grade Level,05,689,237,34.4%,452,65.6%
5,Grade Level,06,665,198,29.8%,467,70.2%
5,Grade Level,07,642,174,27.1%,468,72.9%
5,Grade Level,08,701,152,21.7%,549,78.3%
5,Grade Level,09,896,156,17.4%,740,82.6%
5,Grade Level,10,851,96,11.3%,755,88.7%
5,Grade Level,11,729,68,9.3%,661,90.7%
5,Grade Level,12,738,64,8.7%,674,91.3%
5,Race or Ethnicity,Asian,363,65,17.9%,298,82.1%
5,Race or Ethnicity,Black,4229,"1,159",27.4%,3070,72.6%
5,Race or Ethnicity,Hispanic,3756,998,26.6%,2758,73.4%
5,Race or Ethnicity,Multi-Racial,100,35,35.0%,65,65.0%
5,Race or Ethnicity,Native American,85,22,25.9%,63,74.1%
5,Race or Ethnicity,Unknown,92,8,8.7%,84,91.3%
5,Race or Ethnicity,White,623,227,36.4%,396,63.6%
6,All District,All District,19141,"5,762",30.1%,13379,69.9%
6,English Language Learner Status,ELL,4957,"1,737",35.0%,3220,65.0%
6,English Language Learner Status,Not ELL,14184,"4,025",28.4%,10159,71.6%
6,Gender,Female,9374,"2,731",29.1%,6643,70.9%
6,Gender,Male,9767,"3,031",31.0%,6736,69.0%
6,Grade Level,PK,942,421,44.7%,521,55.3%
6,Grade Level,0K,1303,616,47.3%,687,52.7%
6,Grade Level,01,1339,589,44.0%,750,56.0%
6,Grade Level,02,1395,667,47.8%,728,52.2%
6,Grade Level,03,1429,592,41.4%,837,58.6%
6,Grade Level,04,1521,582,38.3%,939,61.7%
6,Grade Level,05,1519,572,37.7%,947,62.3%
6,Grade Level,06,1391,366,26.3%,1025,73.7%
6,Grade Level,07,1424,357,25.1%,1067,74.9%
6,Grade Level,08,1534,397,25.9%,1137,74.1%
6,Grade Level,09,1606,166,10.3%,1440,89.7%
